OBJECTID,FacilityID,FeederID,OperatingV,Installati,NominalVol,MaxContinu,MaxInterru,MaxOperati,OWNER,OPERATINGC,CONSTRUC_1,Category,Department,Division,Subdivision,AssetType,Latitude,Longitude
111,FS-111,RMT002,380,997488000000,480,200,8000,380,Utility,Service,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77563002,-88.15965715
112,FS-112,RMT002,380,997488000000,480,200,8000,380,Utility,Service,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77412743,-88.158645
113,FS-113,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77797968,-88.17766386
114,FS-114,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77875773,-88.1786761
115,FS-115,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.7734131,-88.1754143
116,FS-116,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77873499,-88.17942376
117,FS-117,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77871662,-88.18016581
118,FS-118,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77869705,-88.18090327
119,FS-119,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77767593,-88.17705669
120,FS-120,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77769854,-88.17707742
121,FS-121,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77045474,-88.18124796
122,FS-122,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77045051,-88.18123726
123,FS-123,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76951929,-88.18389128
124,FS-124,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76948102,-88.18390828
125,FS-125,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76947505,-88.18394014
126,FS-126,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77128303,-88.17892487
127,FS-127,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77126939,-88.17897341
128,FS-128,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77125021,-88.17893867
129,FS-129,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76837445,-88.18358425
130,FS-130,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76835221,-88.18353832
131,FS-131,RMT002,380,913334400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.76830885,-88.18354622
132,FS-132,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77881832,-88.15081166
133,FS-133,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77876642,-88.1507925
134,FS-134,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77876857,-88.15076698
135,FS-135,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77266104,-88.16429804
136,FS-136,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77323279,-88.16489319
137,FS-137,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77323624,-88.16503488
138,FS-138,RMT002,380,971308800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.77316343,-88.1650516
139,FS-139,RMT004,380,739238400000,480,100,8000,380,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78157847,-88.13741316
140,FS-140,RMT004,380,739238400000,480,100,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78361648,-88.13712962
141,FS-141,RMT004,380,739238400000,480,100,8000,380,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78082007,-88.14600671
142,FS-142,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.7863024,-88.13940325
143,FS-143,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78524438,-88.14162587
144,FS-144,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78530608,-88.14154414
145,FS-145,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78189578,-88.14243086
146,FS-146,RMT004,150,931996800000,480,200,8000,380,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78300054,-88.1466251
147,FS-147,RMT004,150,931996800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.78137711,-88.14672995
148,FS-148,RMT004,380,1139011200000,480,200,8000,380,Utility,Distribution,Overhead,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.7853761,-88.14370173
149,FS-149,RMT004,380,478828800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80585787,-88.14449393
150,FS-150,RMT004,380,478828800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.8058576,-88.14431084
151,FS-151,RMT004,380,287452800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80372911,-88.14520017
152,FS-152,RMT004,380,287452800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80370474,-88.14525438
153,FS-153,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80393107,-88.14148959
154,FS-154,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80314758,-88.14154314
155,FS-155,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80293256,-88.13870065
156,FS-156,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80293309,-88.13872792
157,FS-157,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80332588,-88.13297728
158,FS-158,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80303784,-88.13127947
159,FS-159,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80312144,-88.1312589
160,FS-160,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.8022871,-88.12985421
161,FS-161,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80226475,-88.12980132
162,FS-162,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80118864,-88.12804909
163,FS-163,RMT004,380,833932800000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80121732,-88.12809755
164,FS-164,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80053713,-88.1257898
165,FS-165,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80060676,-88.12595508
166,FS-166,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80148237,-88.1243799
167,FS-167,RMT004,380,739238400000,480,200,8000,380,Utility,Distribution,Underground,Electric,Electric,Field Service,Asset Mgmt.,Fuses,41.80143689,-88.1244449
